Carro funcionando. Distancia: 206.0 cm. | Fecha y hora: 2024-10-09 08:30:03
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:05
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 08:30:05
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:05
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:05
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:05
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:05
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:05
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:05
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:05
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:05
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:06
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:06
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:06
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:06
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:06
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:06
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:06
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:06
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:06
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:06
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:07
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:07
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:07
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:07
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:07
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:07
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:07
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:07
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:07
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:07
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:08
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:08
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:08
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:08
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:08
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:08
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:30:08
